video,frame,correct lens,correct inner,lens,inner,lens,inner,completed
iP049_OS,547,k4,k4,c1,c1,k5,k5,1
iP049_OS,551,k4,k4,c1,,k5,k5,1
iP049_OS,562,k4,k4,c1,,k5,k5,1
iP049_OS,574,k4,k4,c1,,k5,k5,1
iP049_OS,587,k4,k4,c1,,k5,k5,1
iP049_OS,595,k4,k4,c1,,k5,k5,1
iP049_OS,607,k4,k4,c1,,k5,k5,1
iP049_OS,610,k4,k4,,c1,,k5,1
iP049_OS,621,,k4,,c1,,,1
iP049_OS,627,k4,k4,,c1,,k5,0
iP049_OS,633,,k4,c1,c1,,k5,1
iP049_OS,644,k4,,c1,,k5,k5,1
iP049_OS,657,k4,,c1,,k5,k5,1
iP049_OS,670,k4,,c1,,k5,,1
iP049_OS,675,,,c1,,k5,,0
iP049_OS,688,k4,k4,c1,,k5,k5,0
iP049_OS,697,k4,,c1,,k5,,1
iP049_OS,704,k4,,c1,,k5,k5,0
iP049_OS,713,k4,,c1,,k5,,1
iP049_OS,720,k4,k4,c1,,k5,k5,0
iP049_OS,732,k4,k4,c1,,k5,k5,1
iP049_OS,743,k4,k4,c1,,k5,k5,1
iP049_OS,750,k4,k4,c1,,k5,k5,1
iP049_OS,763,k4,k4,c1,,k5,k5,1
iP049_OS,776,k4,k4,c1,,k5,k5,1
iP049_OS,783,,k4,c1,,k5,k5,1
iP049_OS,795,k4,k4,c1,,k5,k5,1
iP049_OS,804,k4,k4,c1,,k5,k5,1
iP049_OS,812,k4,k4,c1,,k5,k5,1
iP049_OS,822,k4,,c1,,k5,k5,1
iP049_OS,835,k4,k4,,c1,,k5,1
iP049_OS,843,k4,k4,,c1,k5,,1
iP049_OS,849,k4,k4,c1,c1,k5,k5,1
iP051_OD,1008,k4,k4,c1,c1,k5,k5,1
iP051_OD,1021,k4,k4,c1,c1,k5,k5,1
iP051_OD,1034,k4,k4,c1,c1,k5,k5,1
iP051_OD,1041,k4,k4,c1,c1,k5,k5,1
iP051_OD,1045,k4,k4,c1,c1,k5,k5,1
iP051_OD,1052,k4,k4,c1,c1,k5,k5,1
iP051_OD,1062,k4,k4,c1,,k5,,1
iP051_OD,1075,k4,k4,c1,c1,k5,k5,1
iP051_OD,1087,k4,k4,c1,c1,k5,k5,1
iP051_OD,1096,k4,k4,c1,c1,k5,k5,1
iP051_OD,1106,k4,k4,c1,c1,k5,k5,1
iP051_OD,1119,k4,k4,c1,c1,k5,k5,1
iP051_OD,1131,k4,k4,c1,c1,k5,,1
iP051_OD,1141,k4,,c1,,k5,,1
iP051_OD,1151,k4,k4,c1,,k5,,0
iP051_OD,1160,k4,,c1,c1,k5,,1
iP051_OD,1164,k4,,c1,c1,k5,,1
iP051_OD,1177,k4,,c1,c1,k5,,1
iP051_OD,1185,k4,,c1,c1,k5,,1
iP051_OD,1196,k4,k4,c1,c1,k5,,1
iP051_OD,1209,k4,k4,c1,c1,k5,,1
iP051_OD,1218,k4,k4,c1,c1,k5,k5,1
iP051_OD,1222,k4,k4,c1,c1,k5,k5,1
iP051_OD,1225,k4,k4,c1,c1,k5,k5,1
iP051_OD,1232,k4,k4,c1,c1,k5,,1
iP051_OD,1242,k4,k4,c1,c1,k5,k5,1
iP051_OD,1247,k4,k4,c1,c1,,k5,1
iP051_OD,1253,k4,k4,c1,c1,k5,k5,1
iP051_OD,1266,k4,k4,c1,c1,k5,k5,1
iP051_OD,1272,k4,k4,c1,c1,k5,k5,1
iP051_OD,1279,k4,k4,c1,c1,k5,k5,1
iP051_OD,1282,k4,k4,c1,c1,k5,,1
iP051_OD,1291,k4,k4,c1,,k5,k5,1
iP051_OD,1296,k4,k4,c1,,k5,,1
iP051_OD,1304,k4,k4,c1,c1,k5,,1
iP051_OD,1308,k4,k4,c1,c1,k5,,1
iP051_OD,1313,k4,,c1,c1,k5,,1
iP051_OD,1321,k4,,c1,c1,k5,,1
iP051_OD,1333,k4,k4,c1,c1,k5,,1
iP051_OD,1345,k4,k4,c1,c1,k5,,1
iP051_OD,1352,k4,,c1,c1,k5,,1
iP051_OD,1364,k4,k4,c1,c1,k5,k5,1
iP051_OD,1374,k4,k4,c1,c1,k5,k5,1
iP051_OD,1380,k4,k4,c1,c1,k5,,1
iP051_OD,1393,k4,,c1,,k5,k5,1
iP051_OD,1402,k4,,c1,c1,k5,,1
iP051_OD,1409,,,c1,c1,k5,,1
iP051_OD,1417,,,c1,c1,k5,,1
iP051_OD,362,,,c1,c1,k5,k5,1
iP051_OD,368,,,c1,c1,k5,,1
iP051_OD,381,,,c1,c1,k5,k5,1
iP051_OD,385,,,c1,,k5,,1
iP051_OD,392,,,c1,,k5,,0
iP051_OD,403,,,c1,,k5,,0
iP051_OD,407,,,c1,c1,k5,k5,0
iP051_OD,416,,,c1,c1,k5,,1
iP051_OD,420,,,c1,c1,k5,,1
iP051_OD,423,,,c1,,k5,,1
iP051_OD,434,,,c1,c1,k5,,0
iP051_OD,445,,,c1,c1,k5,,1
iP051_OD,456,,,c1,c1,k5,,1
iP051_OD,467,,,c1,c1,k5,,1
iP051_OD,477,,,,c1,k5,,1
iP051_OD,484,,,c1,c1,,,1
iP051_OD,495,,,c1,,k5,,1
iP051_OD,501,,,c1,c1,k5,,0
iP051_OD,504,,,c1,c1,k5,k5,1
iP051_OD,513,,,c1,c1,k5,,1
iP051_OD,524,,,c1,c1,k5,k5,1
iP051_OD,529,,,c1,c1,k5,,1
iP051_OD,533,,,c1,c1,k5,,1
iP051_OD,542,,,c1,c1,k5,,1
iP051_OD,549,,,c1,c1,k5,k5,1
iP051_OD,557,,,c1,c1,k5,k5,1
iP051_OD,567,,,c1,,k5,k5,1
iP051_OD,577,,,c1,c1,k5,,1
iP051_OD,587,,,c1,c1,k5,,1
iP051_OD,597,,,c1,c1,k5,,1
iP051_OD,609,,,,c1,k5,,1
iP051_OD,621,,,,c1,k5,k5,1
iP051_OD,627,,,c1,c1,k5,,1
iP051_OD,637,,,,c1,,,1
iP051_OD,643,,,,c1,,,0
iP051_OD,656,,,c1,c1,k5,,0
iP051_OD,667,,,c1,c1,k5,,1
iP051_OD,672,,,c1,c1,k5,,1
iP051_OD,679,,,c1,c1,k5,,1
iP051_OD,688,,,c1,c1,k5,k5,1
iP051_OD,700,,,c1,c1,k5,,1
iP051_OD,706,,,,c1,k5,,1
iP051_OD,717,,,c1,c1,k5,,1
iP051_OD,728,,,c1,c1,k5,,1
iP051_OD,733,,,c1,c1,k5,,1
iP051_OD,746,,,c1,c1,k5,,1
iP051_OD,759,,,c1,,k5,k5,1
iP051_OD,772,,,c1,c1,k5,,1
iP051_OD,778,,,c1,c1,k5,,1
iP051_OD,787,,,c1,c1,,,1
iP051_OD,798,,,,c1,k5,,1
iP051_OD,810,,,c1,c1,k5,,1
iP051_OD,820,,,c1,c1,k5,k5,1
iP051_OD,824,,,c1,c1,k5,k5,1
iP051_OD,831,,,c1,c1,k5,k5,1
iP051_OD,834,,,c1,c1,k5,k5,1
iP051_OD,842,,,c1,c1,k5,,1
iP051_OD,852,,,,c1,,,1
iP051_OD,856,,,,c1,,,0
iP051_OD,868,,,c1,c1,,,0
iP051_OD,871,,,c1,c1,,,1
iP051_OD,875,,,c1,c1,k5,k5,1
iP051_OD,881,,,c1,c1,,k5,1
iP051_OD,885,,,c1,c1,k5,k5,1
iP051_OD,894,,,c1,c1,k5,k5,1
iP051_OD,905,,,c1,c1,k5,k5,1
iP051_OD,914,,,c1,c1,k5,k5,1
iP051_OD,924,,,c1,c1,k5,k5,1
iP051_OD,930,,,c1,c1,k5,k5,1
iP051_OD,936,,,c1,c1,k5,k5,1
iP051_OD,946,,,c1,c1,k5,k5,1
iP051_OD,959,,,c1,c1,k5,k5,1
iP051_OD,971,,,c1,c1,k5,k5,1
iP051_OD,974,,,c1,c1,k5,k5,1
iP051_OD,986,,,c1,c1,k5,k5,1
iP051_OD,989,,,c1,c1,k5,k5,1
iP051_OD,996,,,c1,c1,k5,k5,1
